location_type, parent_station, stop_id, stop_code, stop_name, stop_desc, stop_lat, stop_lon, zone_id
0,,10000,10000,"Albany Hwy After Armadale Rd","",-32.1479054960,116.0201957650,4
0,,10001,10001,"Albany Hwy After Frys L","",-32.1449537724,116.0183152090,3
0,,10002,10002,"Albany Hwy After Clarence Rd","",-32.1420381547,116.0172209990,3
0,,10003,10003,"Albany Hwy After Rogers L","",-32.13911388888890,116.017382222222,3
0,,10004,10004,"Albany Hwy After Galliers Av","",-32.13649428,116.0176090070,3
0,,10005,10005,"Albany Hwy Armadale Kelmscott Hospital","Armadale Kelmscott Hospital",-32.13481555555560,116.017707222222,3
0,,10006,10006,"Albany Hwy After Lilian Av","",-32.13043222222220,116.018038333333,3
0,,10007,10007,"Albany Hwy After Valentine Rd","",-32.1277783479,116.0183211140,3
0,,10008,10008,"Albany Hwy After Foster Rd","",-32.1235902710,116.0178880470,3
0,,10009,10009,"Albany Hwy After Church St","Albany Hwy / Church St",-32.1189526020,116.0169888690,3
0,,10010,10010,"Albany Hwy After Davis Rd","Albany Hwy / Denny Av",-32.116550,116.015872777778,3
0,,10011,10011,"Albany Hwy - Kelmscott Stargate Shopping Ctr","Albany Hwy / Streich Av",-32.1129304793,116.0138511310,3
0,,10012,10012,"Albany Hwy After Page Rd","",-32.1100743905,116.01284248,3
0,,10013,10013,"Albany Hwy After Turner Pl","",-32.10823888888890,116.012628333333,3
0,,10014,10014,"Albany Hwy Before Centre Rd","",-32.10569444444440,116.012303888889,3
0,,10015,10015,"Albany Hwy After Centre Rd","",-32.1022601626,116.0120414370,3
0,,10016,10016,"Albany Hwy Before Lake Rd","",-32.0987582819,116.0126079120,3
0,,10017,10017,"Albany Hwy After Lake Rd","",-32.09529722222220,116.013173333333,3
0,,10018,10018,"Albany Hwy Before Tonkin Hwy","",-32.0909072502,116.0126049220,3
0,,10019,10019,"Albany Hwy After Tonkin Hwy","",-32.0864934182,116.0116795970,3
0,,10020,10020,"Albany Hwy After Manning Av","",-32.0846446490,116.0112958030,3
0,,10021,10021,"Albany Hwy After Ferres Dr","",-32.080925,116.010305,3
0,,10022,10022,"Albany Hwy After Verna St","",-32.0778743681,116.0081612810,3
0,,10023,10023,"Albany Hwy Before Clara St","",-32.0762595823,116.00681174,3
0,,10024,10024,"Albany Hwy After Gerald St","",-32.07366277777780,116.004297777778,3
0,,10025,10025,"Albany Hwy After Dorothy St","Albany Hwy / Dorothy St",-32.0714950430,116.0016418470,3
0,,10026,10026,"Albany Hwy After Main St","",-32.0694261356,115.9995293080,3
0,,10027,10027,"Albany Hwy After Gosnells Rd","Albany Hwy / Gosnells Rd West",-32.06219555555550,115.997727777778,3
0,,10028,10028,"Albany Hwy Before Pitchford Av","",-32.0610598083,115.9964241920,3
0,,10029,10029,"Albany Hwy After Helm St","",-32.0586784854,115.9934929690,3
0,,10030,10030,"Albany Hwy Before The Crescent","",-32.05744555555560,115.991761666667,2
0,,10031,10031,"Albany Hwy After River Av","",-32.0554058806,115.9889286170,2
0,,10032,10032,"Albany Hwy Before Dalziell St","",-32.0539749928,115.98726712,2
0,,10033,10033,"Albany Hwy Before Olga Rd","",-32.0514937218,115.9844698250,2
0,,10034,10034,"Albany Hwy After The Strand","Albany Hwy / Olga Rd",-32.0506781406,115.9828248040,2
0,,10035,10035,"Albany Hwy After Herbert St","Albany Hwy / Herbert St",-32.0491121446,115.9788101880,2
0,,10036,10036,"Albany Hwy After Kenwick Link","Albany Hwy / Austin Av",-32.0457983333333020,115.974556111111,2
0,,10037,10037,"Albany Hwy After Ozich Ct","",-32.0440738020,115.97345950,2
0,,10038,10038,"Albany Hwy Before Liddelow St","",-32.0418152368,115.97194132,2
0,,10039,10039,"Albany Hwy After Cooper Av","",-32.0391109663,115.9701242710,2
0,,10040,10040,"Albany Hwy After Royal St","Albany Hwy / Royal St",-32.0360210184,115.9679238290,2
0,,10041,10041,"Albany Hwy After Roe Hwy","",-32.03182388888890,115.963947222222,2
0,,10042,10042,"Albany Hwy After Harris St","",-32.0287478286,115.9580427670,2
0,,10043,10043,"Albany Hwy After Beckenham St","",-32.02819222222220,115.953974444444,2
0,,10044,10044,"Albany Hwy After Clapham St","",-32.0278573124,115.9516528440,2
0,,10045,10045,"Albany Hwy Before Highbury Cr","",-32.02735833333330,115.947556111111,2
0,,10047,10047,"Albany Hwy After Nicholson Rd","",-32.02639833333330,115.943244444444,2
0,,10048,10048,"Albany Hwy Before River Rd","",-32.0253285526,115.9416016280,2
0,,10049,10049,"Albany Hwy After Liege St","Carousel Shop Ctr / Liege St",-32.0221095582,115.9381251150,2
0,,10050,10050,"Albany Hwy - Carousel Shopping Ctr","Carousel Shop Ctr / Albany Hwy",-32.0192146875,115.9355699970,2
0,,10051,10051,"Albany Hwy After Mason St","",-32.0172049999999970,115.932971666667,2
0,,10052,10052,"Albany Hwy After Wharf St","",-32.0161746350,115.93031973,2
0,,10053,10053,"Albany Hwy After Manning Rd","",-32.0124844390,115.9270083720,2
0,,10054,10054,"Albany Hwy After Hamilton St","",-32.0106211964,115.9256581990,2
0,,10055,10055,"Albany Hwy After Burton St","",-32.0087753533,115.9243291550,2
0,,10056,10056,"Albany Hwy After Leach Hwy","",-32.0065959796,115.9229184270,2
0,,10057,10057,"Albany Hwy After Bedford St","",-32.0037067181,115.9204895790,1
0,,10058,10058,"Albany Hwy After Coolgardie St","",-32.0006068439,115.91784276,1
0,,10059,10059,"Albany Hwy After Walpole St","",-31.9981022954,115.9157958080,1
0,,10060,10060,"Albany Hwy Before Boundary Rd","",-31.99673888888890,115.914806111111,1
0,,10061,10061,"Albany Hwy After Wyndham St","",-31.9949577019,115.9135030820,1
0,,10062,10062,"Shepperton Rd After Somerset St","Shepperton Rd / Somerset St",-31.9885914945,115.9101658420,1
0,,10063,10063,"Shepperton Rd Before Dane St","",-31.9862201986,115.9086093670,1
0,,10064,10064,"Shepperton Rd After Mint St","",-31.9819185708,115.9057295970,1
0,,10065,10065,"Shepperton Rd Before Miller St","",-31.9791660044,115.9039137720,1
0,,10066,10066,"Shepperton Rd After Gresham St","",-31.97644222222220,115.901425,1
0,,10067,10067,"Shepperton Rd After Axon Av","",-31.9747104426,115.8997696210,1
0,,10068,10068,"Shepperton Rd Before Harper St","",-31.9727732907,115.8978236750,1
0,,10069,10069,"Shepperton Rd Before Rushton St","",-31.9705602118,115.8950214930,1
0,13,10070,10070,"Victoria Park Transfer Stn Stand E","Victoria Park Transfer Stn",-31.9682883333333020,115.888946666667,1
0,,10071,10071,"Adelaide Tce Westend Causeway","Adelaide Tce / Westend Cway",-31.9615645625,115.8767979170,FTZ
0,,10072,10072,"Adelaide Tce After Plain St","",-31.9605911637,115.8739112420,FTZ
0,,10073,10073,"Adelaide Tce After Bennett St","",-31.95949833333330,115.870643333333,FTZ
0,,10074,10074,"Adelaide Tce After Hill St","",-31.9582206311,115.8666410060,FTZ
0,107,10075,10075,"St Georges Tce Stand M (After Victoria Av)","",-31.95733611111110,115.864253333333,FTZ
0,107,10076,10076,"St Georges Tce Stand N (After Victoria Av)","",-31.95727555555560,115.864076111111,FTZ
0,105,10078,10078,"St Georges Tce Stand O P (After Irwin St)","",-31.9566524292,115.8621569110,FTZ
0,105,10079,10079,"St Georges Tce Stand R S (After Irwin St)","",-31.9565836206,115.8619382150,FTZ
0,103,10080,10080,"St Georges Tce Stand T (Before Barrack St)","",-31.9562965820,115.8610525780,FTZ
0,103,10081,10081,"St Georges Tce Stand M (Before Barrack St)","",-31.9561841288,115.8607351910,FTZ
0,103,10082,10082,"St Georges Tce Stand N (Before Barrack St)","",-31.9559776129,115.8601019830,FTZ
0,111,10083,10083,"St Georges Tce Stand O (After Barrack St)","",-31.9555800463,115.8589309180,FTZ
0,111,10084,10084,"St Georges Tce Stand P (After Barrack St)","",-31.9555300725,115.8587792060,FTZ
0,112,10085,10085,"St Georges Tce Stand R S (After Sherwood Ct)","",-31.9553624152,115.8582722930,FTZ
0,112,10086,10086,"St Georges Tce Stand T (After Sherwood Ct)","",-31.9552750592,115.8580024830,FTZ
0,112,10087,10087,"St Georges Tce Stand M (After Sherwood Ct)","",-31.9552125491,115.8578022740,FTZ
0,,10088,10088,"St Georges Tce Stand Nop (Before William St)","St Georges Tce / William St",-31.9549213648,115.8569215470,FTZ
0,116,10089,10089,"St Georges Tce Stand R (After William St)","St Georges Tce / Westralia Square",-31.9542253406,115.8547178230,FTZ
0,116,10090,10090,"St Georges Tce Stand S (After William St)","St Georges Tce / Westralia Square",-31.9541603808,115.8545198460,FTZ
0,,10091,10091,"St Georges Tce Mill St Green Cat 2","",-31.9533872222222010,115.852168888889,FTZ
0,,10092,10092,"St Georges Tce Milligan St Green Cat 3","",-31.9527714390,115.8501783610,FTZ
0,,10093,10093,"Malcolm St Harvest Tce Green Cat 4","",-31.9530333467,115.8474694440,FTZ
0,,10094,10094,"Kings Park Rd Havelock St Green Cat 5","",-31.9537700458,115.8429707090,FTZ
0,,10095,10095,"Kings Park Rd Before Colin St","",-31.9529277903,115.8404346710,FTZ
0,,10096,10096,"Kings Park Rd Before Outram St","",-31.9522207021,115.8382645760,FTZ
0,,10097,10097,"Kings Park Rd Before Walker Av","",-31.9515949992,115.83635312,FTZ
0,,10098,10098,"Kings Park Rd Before Thomas St","Kings Park Rd / Thomas St",-31.9510064245,115.8345504150,FTZ
0,,10099,10099,"Bagot Rd Before Bedford Av","",-31.9505486381,115.8315599820,1
0,,10100,10100,"Bagot Rd Before Townshend Rd","",-31.950505,115.828883333333,1
0,,10101,10101,"Bagot Rd Before Denis St","",-31.9504647817,115.8222407910,1
0,,10102,10102,"Bagot Rd After Hensman Rd","",-31.9504482329,115.8190674510,1
0,,10103,10103,"Bagot Rd After Douglas Av","",-31.9504275030,115.8172901340,1
0,,10104,10104,"Bagot Rd After Railway Rd","",-31.9502852138,115.816845,1
0,,10105,10105,"Bagot Rd Before Hensman Rd","",-31.9503295565,115.81880165,1
0,,10106,10106,"Bagot Rd Before Rowland St","Bagot Rd / Rokeby Rd",-31.9503484398,115.8229094810,1
0,,10107,10107,"Bagot Rd Before Francis St","",-31.9504259493,115.8291186440,1
0,,10108,10108,"Kings Park Rd After Thomas St","Kings Park Rd / Thomas St",-31.9507291562,115.8344972250,FTZ
0,,10109,10109,"Kings Park Rd After Walker Av","",-31.9513723823,115.8364459990,FTZ
0,,10110,10110,"Kings Park Rd Before Outram St","",-31.9518501392,115.8379195840,FTZ
0,,10111,10111,"Kings Park Rd Before Colin St","",-31.95256277777780,115.840016666667,FTZ
0,,10113,10113,"Kings Park Rd Havelock St Green Cat 17","Dumas House",-31.9535809163,115.8432219760,FTZ
0,,10114,10114,"Malcolm St Harvest Tce Green Cat 18","",-31.9527733333333010,115.847568333333,FTZ
0,,10115,10115,"St Georges Tce Milligan St Green Cat 19","",-31.9525054444,115.8500249640,FTZ
0,,10116,10116,"St Georges Tce After Milligan St","",-31.9533766666666990,115.85263444444401,FTZ
0,,10117,10117,"St Georges Tce Cloisters Green Cat 20","",-31.9536381113,115.8535367120,FTZ
0,115,10118,10118,"St Georges Tce Stand A-F (Before William St)","",-31.954310,115.855575,FTZ
0,115,10119,10119,"St Georges Tce Stand B E (Before William St)","St Georges Tce / William St",-31.9543274288,115.85564404,FTZ
0,115,10121,10121,"St Georges Tce Stand C (Before William St)","St Georges Tce / William St",-31.9544563244,115.8560381150,FTZ
0,115,10122,10122,"St Georges Tce Stand D (Before William St)","St Georges Tce / William St",-31.9545594444443990,115.856338888889,FTZ
0,113,10123,10123,"St Georges Tce Stand A-F (After William St)","",-31.9549776764,115.8576024810,FTZ
0,113,10124,10124,"St Georges Tce Stand B C (After William St)","",-31.9550706285,115.8578859880,FTZ
0,113,10126,10126,"St Georges Tce Stand D (After William St)","",-31.9551944971,115.8582818380,FTZ
0,104,10128,10128,"St Georges Tce Stand F (Before Pier St)","St Georges Tce / Irwin St",-31.9560538676,115.8609414410,FTZ
0,104,10129,10129,"St Georges Tce Stand A (Before Pier St)","",-31.9561319601,115.8611805180,FTZ
0,104,10130,10130,"St Georges Tce Stand B (Before Pier St)","",-31.9562182727,115.8614466430,FTZ
0,,10131,10131,"St Georges Tce Stand C (Before Irwin St)","St Georges Tce / Irwin St",-31.95650611111110,115.86234611111099,FTZ
0,,10132,10132,"St Georges Tce Stand D (Before Irwin St)","St Georges Tce / Irwin St",-31.9565550000000020,115.862496666667,FTZ
0,108,10133,10133,"St Georges Tce Stand B E F (Before Victoria Av)","St Georges Tce / Victoria Av",-31.9570812841,115.8640951910,FTZ
0,108,10134,10134,"St Georges Tce Stand A C D (Before Victoria Av)","St Georges Tce / Victoria Av",-31.9571388285,115.8642541660,FTZ
0,,10135,10135,"Adelaide Tce Before Hill St","Adelaide Tce / Hill St",-31.9583927777777990,115.867760555556,FTZ
0,,10136,10136,"Adelaide Tce Before Bennett St","",-31.9594542779,115.8710155070,FTZ
0,,10137,10137,"Adelaide Tce Before Plain St","Adelaide Tce / Plain St",-31.9604187330,115.8739883960,FTZ
0,117,10139,10139,"Adelaide Tce Westend Causeway ","Adelaide Tce / Westend Cway",-31.9618908749,115.8783163250,FTZ
0,13,10140,10140,"Victoria Park Transfer Stn Stand D","Victoria Park Transfer Stn",-31.9681500000000010,115.88907166666699,1
0,13,10141,10141,"Victoria Park Transfer Stn Stand C","Victoria Park Transfer Stn",-31.9682694444443990,115.889323888889,1
0,13,10142,10142,"Victoria Park Transfer Stn Stand B","Victoria Park Transfer Stn",-31.9683705555556020,115.889545,1
0,13,10143,10143,"Victoria Park Transfer Stn Stand A","Victoria Park Transfer Stn",-31.96848111111110,115.889787222222,1
0,,10144,10144,"Shepperton Rd After Teddington Rd","",-31.9701713628,115.8945331060,1
0,,10145,10145,"Shepperton Rd After Harper St","Ursula Frayne Catholic Coll Sen",-31.9724838615,115.89783868,1
0,,10146,10146,"Shepperton Rd After Axon Av","",-31.9759844834,115.9012119760,1
0,,10147,10147,"Shepperton Rd Before Miller St","",-31.9782792313,115.9034868010,1
0,,10148,10148,"Shepperton Rd After Cardiff St","",-31.9818542313,115.9059542560,1
0,,10149,10149,"Shepperton Rd Before Dane St","",-31.9854156985,115.9083120160,1
0,,10150,10150,"Shepperton Rd Before Somerset St","Shepperton Rd / Somerset St",-31.9884385501,115.9103228620,1
0,,10151,10151,"Shepperton Rd After Oats St","",-31.9926793615,115.9131141040,1
0,,10152,10152,"Albany Hwy After Boundary Rd","",-31.9963688618,115.91471391,1
0,,10153,10153,"Albany Hwy Before Walpole St","",-31.9984777507,115.9162369760,1
0,,10154,10154,"Albany Hwy After Tate St","",-32.0003906595,115.9178747340,1
0,,10155,10155,"Albany Hwy After John St","",-32.003285,115.920492222222,1
0,,10156,10156,"Albany Hwy After Alexandra Pl","",-32.0060858877,115.9227830710,2
0,,10157,10157,"Albany Hwy Before Mills St","",-32.0086346711,115.9246672250,2
0,,10158,10158,"Albany Hwy Before Hamilton St","",-32.0104824901,115.9259971090,2
0,,10159,10159,"Albany Hwy Before Mallard Wy","",-32.0128774864,115.9277038550,2
0,,10160,10160,"Albany Hwy Before George Wy","",-32.0151004585,115.9291698720,2
0,,10161,10161,"Albany Hwy Before Fletcher St","",-32.0169468834,115.9332085630,2
0,,10162,10162,"Albany Hwy After Cecil Av","Carousel Shop Ctr / Albany Hwy",-32.0194846931,115.9362442350,2
0,,10163,10163,"Albany Hwy Before Liege St","Carousel Shop Ctr / Albany Hwy",-32.0219300531,115.9384349850,2
0,,10164,10164,"Albany Hwy Before Station St","",-32.0240092638,115.94067757,2
0,,10165,10165,"Albany Hwy After Station St","",-32.0257530094,115.9428894090,2
0,,10166,10166,"Albany Hwy After Nicholson Rd","",-32.0269236293,115.9466657480,2
0,,10167,10167,"Albany Hwy Before Clapham St","",-32.0277321179,115.9516300680,2
0,,10168,10168,"Albany Hwy After Clapham St","",-32.0280979714,115.9543886260,2
0,,10169,10169,"Albany Hwy Before Peckham St","",-32.0285459939,115.9575912280,2
0,,10170,10170,"Albany Hwy Before Apperley St","",-32.03492944444440,115.967555555556,2
0,,10171,10171,"Albany Hwy After Wanaping Rd","",-32.0381788406,115.96966579,2
0,,10172,10172,"Albany Hwy Before Liddelow St","",-32.0411595078,115.9716742160,2
0,,10173,10173,"Albany Hwy Before Ozich Ct","",-32.0443365760,115.9738315140,2
0,,10174,10174,"Albany Hwy After Austin Av","Albany Hwy / Austin Av",-32.0471237343,115.9758119550,2
0,,10175,10175,"Albany Hwy After Herbert St","",-32.0490842593,115.9791204080,2
0,,10176,10176,"Albany Hwy Before Kelvin Rd","Albany Hwy / Olga Rd",-32.0507396922,115.9833999240,2
0,,10177,10177,"Albany Hwy Before Dalziell St","",-32.0531931536,115.9867998870,2
0,,10178,10178,"Albany Hwy Before Burwash Pl","",-32.0553971703,115.9893071090,2
0,,10179,10179,"Albany Hwy After The Crescent","",-32.0571471376,115.9917489320,2
0,,10180,10180,"Albany Hwy Before Helm St","",-32.0583475858,115.9934355770,2
0,,10181,10181,"Albany Hwy After Pitchford Av","",-32.0610355555555980,115.996802777778,3
0,,10182,10182,"Albany Hwy Before Gosnells Rd","Albany Hwy / Gosnells Rd West",-32.0627038157,115.99864774,3
0,,10183,10183,"Albany Hwy After Fremantle Rd","",-32.0694925721,115.9998609750,3
0,,10184,10184,"Albany Hwy Before  Dorothy  St","Albany Hwy / Dorothy St",-32.0712056496,116.0015781180,3
0,,10185,10185,"Albany Hwy Before Gerald St","",-32.0735802774,116.0044032020,3
0,,10186,10186,"Albany Hwy After Clara St","",-32.0762417416,116.0069974170,3
0,,10187,10187,"Albany Hwy After Verna St","",-32.0786318677,116.0089645630,3
0,,10188,10188,"Albany Hwy Before Vera St","",-32.0804299109,116.0102881050,3
0,,10189,10189,"Albany Hwy After Manning Av","",-32.0858018733,116.0117914430,3
0,,10190,10190,"Albany Hwy Before Tonkin Hwy","",-32.0872054793,116.0120866880,3
0,,10192,10192,"Albany Hwy After Tonkin Hwy","",-32.0936270437,116.0134737010,3
0,,10193,10193,"Albany Hwy Before Lake Rd","",-32.0960400013,116.0133583170,3
0,,10194,10194,"Albany Hwy After Lake Rd","",-32.0985773588,116.0129066310,3
0,,10195,10195,"Albany Hwy Before Centre Rd","",-32.1028345417,116.0123085470,3
0,,10196,10196,"Albany Hwy After Centre Rd","",-32.1048928641,116.0125036250,3
0,,10197,10197,"Albany Hwy After Turner Pl","",-32.1088190658,116.0129565920,3
0,,10198,10198,"Albany Hwy - Kelmscott Stargate Shopping Ctr","",-32.1127558303,116.0139881260,3
0,,10199,10199,"Albany Hwy After Denny Av","Albany Hwy / Denny Av",-32.1163062110,116.0159454440,3
0,,10200,10200,"Albany Hwy Before Church St","Albany Hwy / Church St",-32.1189304205,116.0172106750,3
0,,10201,10201,"Albany Hwy After Rundle St","",-32.1236550358,116.0180781840,3
0,,10202,10202,"Albany Hwy Before Lefroy Rd","",-32.1272442452,116.0184874340,3
0,,10203,10203,"Albany Hwy After Ecko Rd","",-32.1308332170,116.0182822240,3
0,,10204,10204,"Albany Hwy Armadale Kelmscott Hospital","Armadale Kelmscott Hospital",-32.1337586238,116.0180480510,3
0,,10205,10205,"Albany Hwy Before Carawatha Av","",-32.1359451708,116.01788774,3
0,,10206,10206,"Albany Hwy Before Caroline St","",-32.1376647866,116.0177411890,3
0,,10207,10207,"Albany Hwy After Caroline St","",-32.1394174539,116.0176021280,3
0,,10208,10208,"Albany Hwy Before Clarence Rd","",-32.1416531790,116.0174569180,3
0,,10209,10209,"Albany Hwy Before Brian St","",-32.1446378013,116.0184256920,3
0,,10210,10210,"Albany Hwy After Brian St","",-32.1458895489,116.0192001910,3
0,,10211,10211,"Albany Hwy Before Derry Av","",-32.1481740757,116.0207032990,4
0,,10212,10212,"William St Before Forrest St","William St / Forrest St",-31.9321794561,115.8665313430,1
0,,10213,10213,"William St Before Grosvenor Rd","",-31.9345547106,115.8665222430,1
0,,10214,10214,"William St Before Chatsworth Rd","",-31.9375233301,115.8659278360,1
0,,10215,10215,"William St After Lincoln St","",-31.9398106924,115.86450138,1
0,,10221,10221,"William St Horseshoe Bridge Blue Cat 13","Horseshoe Bridge",-31.95103277777780,115.859268888889,FTZ
0,,10223,10223,"William St Perth Uground R11/ B14","William St / Hay St Mall West",-31.9527803886,115.8574351570,FTZ
0,,10224,10224,"William St Stand 1","William St / Hay St Mall West",-31.9529621410,115.8573722970,FTZ
0,,10225,10225,"William St Stand 2","William St / Hay St Mall West",-31.9532971748,115.8571981450,FTZ
0,,10227,10227,"Canning Hwy Before Gloucester St","",-31.9714526198,115.8851986410,1
0,,10228,10228,"Canning Hwy Before Gwenyfred Rd","Canning Hwy / Berwick St",-31.9747452364,115.8823781810,1
0,,10229,10229,"Canning Hwy After Way Rd","",-31.9770634534,115.8804347680,1
0,,10230,10230,"Canning Hwy Before Brandon St","",-31.9789964809,115.8788779510,1
0,,10231,10231,"Canning Hwy Before Collins St","",-31.9815829223,115.8767380850,1
0,,10232,10232,"Canning Hwy After Douglas Av","",-31.9844195745,115.8744270490,1
0,,10233,10233,"Canning Hwy Before Renwick St","",-31.9860055811,115.8731154780,1
0,,10234,10234,"Canning Hwy Before Birdwood Av","",-31.9894510839,115.8703090590,1
0,,10236,10236,"Canning Hwy Before Monash Av","",-31.9914174187,115.8687002660,1
0,,10237,10237,"Canning Hwy Before Preston St","",-31.9945102188,115.8661809390,1
0,,10239,10239,"Canning Hwy After Orchid L","Canning Hwy / Barker Av",-31.9972793124,115.8639160160,1
0,,10240,10240,"Canning Hwy After Coode St","",-32.0001046402,115.8622683540,1
0,,10241,10241,"Canning Hwy Before Cale St","",-32.0027922868,115.86102435,1
0,,10243,10243,"Canning Hwy Before Robert St","",-32.0067871199,115.8588915610,1
0,,10245,10245,"Canning Hwy After Ogilvie Rd","Canning Hwy / Ogilvie Rd",-32.0132050512,115.8484297720,1
0,,10246,10246,"Canning Hwy After Sleat Rd","",-32.0151170301,115.8443658230,1
0,,10247,10247,"Canning Hwy After Reynolds Rd","",-32.0163447463,115.8418234270,1
0,,10248,10248,"Canning Hwy After Ardross St","",-32.0176799862,115.8389920120,1
0,,10249,10249,"Canning Hwy After Tain St","",-32.0187172155,115.8370897910,1
0,,10250,10250,"Canning Hwy After Riseley St","",-32.02082722222220,115.833183333333,1
0,,10252,10252,"Canning Hwy After Collier St","",-32.0236881932,115.8301837140,2
0,,10253,10253,"Canning Hwy After Cunningham St","",-32.0255605958,115.8282952850,2
0,,10254,10254,"Canning Hwy Before Cantray Av","",-32.0268810205,115.8269363980,2
0,,10255,10255,"Canning Hwy After Doney St","",-32.0294639398,115.8225911260,2
0,,10257,10257,"Canning Hwy Before Coverley St","",-32.0303958389,115.8183167610,2
0,,10258,10258,"Canning Hwy After North Lake Rd","",-32.0312172990,115.8145506350,2
0,,10260,10260,"Canning Hwy After Latham St","Canning Hwy / Rome Rd",-32.0319678151,115.8111614450,2
0,,10261,10261,"Canning Hwy After Rome Rd","",-32.0322504134,115.8080438060,2
0,,10262,10262,"Canning Hwy Before Preston Point Rd","",-32.03237111111110,115.804648888889,2
0,,10263,10263,"Canning Hwy After Preston Point Rd","",-32.0326855919,115.8000499750,2
0,,10264,10264,"Canning Hwy After Prinsep Rd","",-32.0336762779,115.7962293880,2
0,,10265,10265,"Canning Hwy After Moreing Rd","",-32.0341153215,115.7944293490,2
0,,10266,10266,"Canning Hwy After Hope Rd","Canning Hwy / Waddell Rd",-32.0349370525,115.7908138160,2
0,,10267,10267,"Canning Hwy Before Harris St","",-32.0356088350,115.7877348620,2
0,,10268,10268,"Canning Hwy After Foss St","",-32.0361439396,115.7853990010,2
0,,10269,10269,"Canning Hwy After Palin St","",-32.03673333333340,115.782890,2
0,,10270,10270,"Canning Hwy After Adrian St","",-32.0371669381,115.7811516070,2
0,,10271,10271,"Canning Hwy Before Antony St","",-32.0377917194,115.7786334110,2
0,,10272,10272,"Canning Hwy After Antony St","",-32.0381941197,115.7769505540,2
0,,10273,10273,"Canning Hwy Before Irwin St","Canning Hwy / Irwin St",-32.0389404880,115.7739454030,2
0,,10274,10274,"Canning Hwy Before Dalgety St","",-32.0398299965,115.7712422210,2
0,,10275,10275,"Canning Hwy After Allen St","",-32.0407613802,115.7693009360,2
0,,10276,10276,"Canning Hwy After Moss St","",-32.04107388888890,115.766875555556,2
0,,10277,10277,"Canning Hwy Before Council Pl","",-32.04107277777780,115.763511111111,2
0,,10278,10278,"Canning Hwy After Stirling Hwy","",-32.0414486825,115.7608915320,2
0,,10279,10279,"Canning Hwy Before Tuckfield St","",-32.0424748316,115.7575714710,2
0,,10280,10280,"Queen Victoria St - Fremantle Traffic Bridge","",-32.0432667393,115.7544372420,2
0,,10281,10281,"Queen Victoria St Before James St","",-32.04541777777780,115.752865555556,2
0,,10282,10282,"Queen Victoria St After Parry St","",-32.0479731404,115.7509443310,2
0,,10286,10286,"Queen Victoria St Before Burt St","",-32.04542166666670,115.752670555556,2
0,,10287,10287,"Queen Victoria St - Fremantle Traffic Bridge","",-32.0434687564,115.7538324690,2
0,,10288,10288,"Canning Hwy Before East St","",-32.0421957283,115.7577813850,2
0,,10289,10289,"Canning Hwy Before Stirling Hwy","",-32.0412788012,115.76077046,2
0,,10290,10290,"Canning Hwy Before Preston Point Rd","",-32.0409161775,115.7631798270,2
0,,10291,10291,"Canning Hwy After May St","",-32.0408846907,115.7655365890,2
0,,10292,10292,"Canning Hwy After Alexandra Rd","",-32.0408327670,115.7676195460,2
0,,10293,10293,"Canning Hwy After Windsor Rd","",-32.0395838675,115.7712545640,2
0,,10294,10294,"Canning Hwy After Stratford St","",-32.0386142015,115.7744070160,2
0,,10295,10295,"Canning Hwy Before Westbury Cr","Canning Hwy / Westbury Cr",-32.0380198340,115.7769791040,2
0,,10296,10296,"Canning Hwy Before Yeovil St","",-32.0372454666,115.7802171120,2
0,,10297,10297,"Canning Hwy Before Bristol Av","",-32.0368012151,115.7820697910,2
0,,10298,10298,"Canning Hwy Before Point Walter Rd","",-32.0363637739,115.7838423990,2
0,,10299,10299,"Canning Hwy Before Harris St","",-32.0356781150,115.7867795640,2
0,,10300,10300,"Canning Hwy Before Murray Rd","",-32.0350912277,115.7893172630,2
0,,10301,10301,"Canning Hwy Before Waddell Rd","Canning Hwy / Waddell Rd",-32.0344775449,115.7918343680,2
0,,10302,10302,"Canning Hwy Before Moreing Rd","",-32.0339118732,115.7944100370,2
0,,10303,10303,"Canning Hwy Before Prinsep Rd","",-32.0334896906,115.7962915390,2
0,,10304,10304,"Canning Hwy After Preston Point Rd","",-32.0323041733,115.8005206140,2
0,,10306,10306,"Canning Hwy After Redcourt Rd","",-32.0321298578,115.8042519420,2
0,,10307,10307,"Canning Hwy After Ince Rd","",-32.0319524537,115.8084993010,2
0,,10309,10309,"Canning Hwy Before Lentona Rd","",-32.03151277777780,115.812270555556,2
0,,10310,10310,"Canning Hwy After North Lake Rd","",-32.03063833333330,115.816278888889,2
0,,10312,10312,"Canning Hwy Before Norma Rd","",-32.0298315883,115.8198550790,2
0,,10313,10313,"Canning Hwy Before Francis Rd","",-32.0292667561,115.8224066860,2
0,,10314,10314,"Canning Hwy Before Cantray Av","",-32.0270661742,115.8261199060,2
0,,10315,10315,"Canning Hwy After Cunningham St","",-32.0246993802,115.8288640230,2
0,,10316,10316,"Canning Hwy After Collier St","",-32.0228232047,115.8307603820,1
0,,10317,10317,"Canning Hwy Before Conon Rd","",-32.02127944444440,115.832341666667,1
0,,10318,10318,"Canning Hwy After Riseley St","",-32.0199122733,115.8343589250,1
0,,10319,10319,"Canning Hwy After Tain St","",-32.0183144956,115.8373440070,1
0,,10321,10321,"Canning Hwy Before Ullapool Rd","",-32.0151137709,115.8437482930,1
